<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>138</td>
    <td class="xl66" align="right" x:num>174</td>
    <td class="xl66" align="right" x:num>0.793</td>
    <td class="xl66" align="right" x:num>84</td>
    <td class="xl66" align="right" x:num>305</td>
    <td class="xl66" align="right" x:num>389</td>
    <td class="xl66" align="right" x:num>114</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66" align="right" x:num>720</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>59</td>
    <td class="xl66" x:str>Matas Buzelis</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" x:str>CHI</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>1313</td>
    <td class="xl66" align="right" x:num>252</td>
    <td class="xl66" align="right" x:num>526</td>
    <td class="xl66" align="right" x:num>0.479</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>249</td>
    <td class="xl66" align="right" x:num>0.365</td>
    <td class="xl66" align="right" x:num>161</td>
    <td class="xl66" align="right" x:num>277</td>
    <td class="xl66" align="right" x:num>0.581</td>
    <td class="xl66" align="right" x:num>0.566</td>
    <td class="xl66" align="right" x:num>106</td>
    <td class="xl66" align="right" x:num>136</td>
    <td class="xl66" align="right" x:num>0.779</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66" align="right" x:num>248</td>
    <td class="xl66" align="right" x:num>92</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>64</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>116</td>
    <td class="xl66" align="right" x:num>701</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>60</td>
    <td class="xl66" x:str>Naz Reid</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>1260</td>
    <td class="xl66" align="right" x:num>261</td>
    <td class="xl66" align="right" x:num>552</td>
    <td class="xl66" align="right" x:num>0.473</td>
    <td class="xl66" align="right" x:num>117</td>
    <td class="xl66" align="right" x:num>302</td>
    <td class="xl66" align="right" x:num>0.387</td>
    <td class="xl66" align="right" x:num>144</td>
    <td class="xl66" align="right" x:num>250</td>
    <td class="xl66" align="right" x:num>0.576</td>
    <td class="xl66" align="right" x:num>0.579</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>0.767</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>250</td>
    <td class="xl66" align="right" x:num>304</td>
    <td class="xl66" align="right" x:num>118</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>121</td>
    <td class="xl66" align="right" x:num>695</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>61</td>
    <td class="xl66" x:str>Naji Marshall</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>DAL</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>1375</td>
    <td class="xl66" align="right" x:num>254</td>
    <td class="xl66" align="right" x:num>467</td>
    <td class="xl66" align="right" x:num>0.544</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>134</td>
    <td class="xl66" align="right" x:num>0.306</td>
    <td class="xl66" align="right" x:num>213</td>
    <td class="xl66" align="right" x:num>333</td>
    <td class="xl66" align="right" x:num>0.64</td>
    <td class="xl66" align="right" x:num>0.588</td>
    <td class="xl66" align="right" x:num>144</td>
    <td class="xl66" align="right" x:num>183</td>
    <td class="xl66" align="right" x:num>0.787</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>188</td>
    <td class="xl66" align="right" x:num>230</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>95</td>
    <td class="xl66" align="right" x:num>693</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>62</td>
    <td class="xl66" x:str>Andrew Wiggins</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" x:str>MIA</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>1376</td>
    <td class="xl66" align="right" x:num>267</td>
    <td class="xl66" align="right" x:num>566</td>
    <td class="xl66" align="right" x:num>0.472</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>208</td>
    <td class="xl66" align="right" x:num>0.389</td>
    <td class="xl66" align="right" x:num>186</td>
    <td class="xl66" align="right" x:num>358</td>
    <td class="xl66" align="right" x:num>0.52</td>
    <td class="xl66" align="right" x:num>0.543</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>98</td>
    <td class="xl66" align="right" x:num>0.796</td>
    <td class="xl66" align="right" x:num>80</td>
    <td class="xl66" align="right" x:num>142</td>
    <td class="xl66" align="right" x:num>222</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>105</td>
    <td class="xl66" align="right" x:num>693</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>63</td>
    <td class="xl66" x:str>Jalen Duren</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>DET</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1072</td>
    <td class="xl66" align="right" x:num>265</td>
    <td class="xl66" align="right" x:num>420</td>
    <td class="xl66" align="right" x:num>0.631</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>265</td>
    <td class="xl66" align="right" x:num>420</td>
    <td class="xl66" align="right" x:num>0.631</td>
    <td class="xl66" align="right" x:num>0.631</td>
    <td class="xl66" align="right" x:num>144</td>
    <td class="xl66" align="right" x:num>200</td>
    <td class="xl66" align="right" x:num>0.72</td>
    <td class="xl66" align="right" x:num>144</td>
    <td class="xl66" align="right" x:num>257</td>
    <td class="xl66" align="right" x:num>401</td>
    <td class="xl66" align="right" x:num>64</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>114</td>
    <td class="xl66" align="right" x:num>674</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>64</td>
    <td class="xl66" x:str>Jaden McDaniels</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1475</td>
    <td class="xl66" align="right" x:num>254</td>
    <td class="xl66" align="right" x:num>502</td>
    <td class="xl66" align="right" x:num>0.506</td>
    <td class="xl66" align="right" x:num>65</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>0.422</td>
    <td class="xl66" align="right" x:num>189</td>
    <td class="xl66" align="right" x:num>348</td>
    <td class="xl66" align="right" x:num>0.543</td>
    <td class="xl66" align="right" x:num>0.571</td>
    <td class="xl66" align="right" x:num>100</td>
    <td class="xl66" align="right" x:num>118</td>
    <td class="xl66" align="right" x:num>0.847</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>153</td>
    <td class="xl66" align="right" x:num>204</td>
    <td class="xl66" align="right" x:num>131</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>673</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>65</td>
    <td class="xl66" x:str>Saddiq Bey</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>NOP</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>1262</td>
    <td class="xl66" align="right" x:num>229</td>
    <td class="xl66" align="right" x:num>515</td>
    <td class="xl66" align="right" x:num>0.445</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66" align="right" x:num>216</td>
    <td class="xl66" align="right" x:num>0.343</td>
    <td class="xl66" align="right" x:num>155</td>
    <td class="xl66" align="right" x:num>299</td>
    <td class="xl66" align="right" x:num>0.518</td>
    <td class="xl66" align="right" x:num>0.517</td>
    <td class="xl66" align="right" x:num>137</td>
    <td class="xl66" align="right" x:num>165</td>
    <td class="xl66" align="right" x:num>0.83</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>172</td>
    <td class="xl66" align="right" x:num>245</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>669</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>66</td>
    <td class="xl66" x:str>Jeremiah Fears</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" x:str>NOP</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>1272</td>
    <td class="xl66" align="right" x:num>253</td>
    <td class="xl66" align="right" x:num>584</td>
    <td class="xl66" align="right" x:num>0.433</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>157</td>
    <td class="xl66" align="right" x:num>0.318</td>
    <td class="xl66" align="right" x:num>203</td>
    <td class="xl66" align="right" x:num>427</td>
    <td class="xl66" align="right" x:num>0.475</td>
    <td class="xl66" align="right" x:num>0.476</td>
    <td class="xl66" align="right" x:num>110</td>
    <td class="xl66" align="right" x:num>136</td>
    <td class="xl66" align="right" x:num>0.809</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>143</td>
    <td class="xl66" align="right" x:num>179</td>
    <td class="xl66" align="right" x:num>148</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>109</td>
    <td class="xl66" align="right" x:num>86</td>
    <td class="xl66" align="right" x:num>666</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>67</td>
    <td class="xl66" x:str>Zach LaVine</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" x:str>SAC</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>1096</td>
    <td class="xl66" align="right" x:num>234</td>
    <td class="xl66" align="right" x:num>481</td>
    <td class="xl66" align="right" x:num>0.486</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>228</td>
    <td class="xl66" align="right" x:num>0.399</td>
    <td class="xl66" align="right" x:num>143</td>
    <td class="xl66" align="right" x:num>253</td>
    <td class="xl66" align="right" x:num>0.565</td>
    <td class="xl66" align="right" x:num>0.581</td>
    <td class="xl66" align="right" x:num>103</td>
    <td class="xl66" align="right" x:num>119</td>
    <td class="xl66" align="right" x:num>0.866</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>662</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>68</td>
    <td class="xl66" x:str>Andrew Nembhard</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>IND</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1217</td>
    <td class="xl66" align="right" x:num>232</td>
    <td class="xl66" align="right" x:num>519</td>
    <td class="xl66" align="right" x:num>0.447</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66" align="right" x:num>193</td>
